Date,Oil_Price,Stock_Index,Gold_Price,CO2_Emissions,Inflation,Exchange_Rate,Conflict_Intensity,Event_Flag
2025-01-01,73.12999725341797,5868.5498046875,2658.89990234375,35.04967141530112,3.0057707212718054,42046.38147718185,15.312624596215725,None
2025-01-02,73.12999725341797,5868.5498046875,2658.89990234375,35.00922908760119,3.0037402674113753,42058.97877147221,0.0,None
2025-01-03,73.95999908447266,5942.47021484375,2645.0,35.1108676322982,3.0074517261450886,42105.61077533299,5.12109728336379,None
2025-01-04,73.95999908447266,5942.47021484375,2645.0,35.22142051751789,3.0014118742779305,42111.574946327564,12.061102777077146,None
2025-01-05,73.95999908447266,5942.47021484375,2645.0,35.06868420300928,3.0022777721526595,42125.50670584337,4.6017930437714245,None
2025-01-06,73.55999755859375,5975.3798828125,2638.39990234375,35.09161889073778,3.0007209997987387,42035.59667161676,7.26185898124867,None
2025-01-07,74.25,5909.02978515625,2656.699951171875,35.29582575944194,3.0123988204153367,42091.413055351884,0.0,None
2025-01-08,73.31999969482422,5918.25,2664.5,35.23744652844469,3.0149430288483487,42118.73747914679,7.141535486038243,None
2025-01-09,73.91999816894531,5918.25,2683.800048828125,35.13646876040173,3.018319055469101,42178.63798463977,4.064278674977256,None
2025-01-10,76.56999969482422,5827.0400390625,2708.5,35.260287837714394,3.0142002858078762,42043.82521573008,9.928649978399314,None
2025-01-11,76.56999969482422,5827.0400390625,2708.5,35.18219616623544,3.0093242235671513,42158.24395096912,10.936930257823755,None
2025-01-12,76.56999969482422,5827.0400390625,2708.5,35.204349565256855,3.004998641688955,42161.26446956136,17.947818210093068,None
2025-01-13,78.81999969482422,5836.22021484375,2673.5,35.297369975531105,3.008943163112738,42226.67361039824,7.898165866067878,None
2025-01-14,77.5,5842.91015625,2677.5,35.103951704977625,3.0047333183045355,42184.678314041965,6.628981582910832,None
2025-01-15,80.04000091552734,5949.91015625,2712.5,35.14473694842063,3.0076310668734996,42225.31700929509,5.97192150788668,None
2025-01-16,78.68000030517578,5937.33984375,2746.39990234375,35.28278033344161,3.028385074859954,42182.64623113641,3.234168535946558,None
2025-01-17,77.87999725341797,5996.66015625,2744.300048828125,35.259326102454594,3.037096321894271,42161.457783101614,6.692419217308456,None
2025-01-18,77.87999725341797,5996.66015625,2744.300048828125,35.41344236607517,3.033836086572592,42267.15935079496,3.522992949304853,None
2025-01-19,77.87999725341797,5996.66015625,2744.300048828125,35.31242055249132,3.0458482257942316,42267.62523075679,5.842304881348071,None
2025-01-20,77.87999725341797,5996.66015625,2744.300048828125,35.28298355270165,3.0417674720640164,42288.496874415774,11.587987678039799,None
2025-01-21,75.88999938964844,6049.240234375,2755.0,35.59154423870881,3.0213862267122376,42342.00026095021,0.0,None
2025-01-22,75.44000244140625,6086.3701171875,2767.60009765625,35.44293060745969,3.011305363603064,42376.78435534884,10.699392805645227,None
2025-01-23,74.62000274658203,6118.7099609375,2763.10009765625,35.492542456663024,2.992597444392805,42394.30530060602,11.585575336699327,None
2025-01-24,74.66000366210938,6101.240234375,2777.300048828125,35.36333795710263,2.989082309552392,42422.55335072934,4.409657365044606,None
2025-01-25,74.66000366210938,6101.240234375,2777.300048828125,35.47112873879235,2.9892664933442874,42552.72412999125,0.0,None
2025-01-26,74.66000366210938,6101.240234375,2777.300048828125,35.55613409983198,3.0060308664670403,42559.84319013957,1.9608900645278378,None
2025-01-27,73.16999816894531,6012.27978515625,2737.5,35.44912755347407,3.009300140204682,42579.898142475315,11.484972732805545,None
2025-01-28,73.7699966430664,6067.7001953125,2766.800048828125,35.62068182483334,3.0071091349165933,42642.430862275694,4.885659688505589,None
2025-01-29,72.62000274658203,6039.31005859375,2769.10009765625,35.541623267370746,3.015403190728428,42707.70715892359,0.003488838525446347,None
2025-01-30,72.7300033569336,6071.169921875,2823.0,35.59077300128644,2.9932918376383495,42777.05867420162,2.4761253938589127,None
2025-01-31,72.52999877929688,6040.52978515625,2812.5,35.57769737649671,2.995647983219435,42818.99518530307,9.203100132522765,None
2025-02-01,72.52999877929688,6040.52978515625,2812.5,35.84068240939962,3.0033566351583048,42771.84493966655,7.733667841006897,None
2025-02-02,72.52999877929688,6040.52978515625,2812.5,35.67134296398292,2.9885707727005064,42863.516516281605,3.8053395041515286,None
2025-02-03,73.16000366210938,5994.56982421875,2833.89990234375,35.583802067101466,3.0000083131325757,42816.19924663067,3.1658779409265625,None
2025-02-04,72.69999694824219,6037.8798828125,2853.300048828125,35.7883415286552,3.0033932772075196,42841.33101989262,3.0412092547808904,None
2025-02-05,71.02999877929688,6061.47998046875,2871.60009765625,35.60014117457083,2.999240398068512,42813.61722739165,0.3879490775074874,None
2025-02-06,70.61000061035156,6083.56982421875,2856.0,35.75886644619425,3.0055682167295745,42820.410310062005,13.076878447347209,None
2025-02-07,71.0,6025.990234375,2867.300048828125,35.557375290883094,3.0282751453076187,42846.84843057718,3.3883976539433007,None
2025-02-08,71.0,6025.990234375,2867.300048828125,35.63548541743234,3.0300938078582034,42872.91629134969,11.085792604127482,None
2025-02-09,71.0,6025.990234375,2867.300048828125,35.80254341337192,3.032576013721207,42904.01232906146,12.606580259612256,None
2025-02-10,72.31999969482422,6066.43994140625,2914.300048828125,35.8708410267411,3.0279824047258046,42994.69789251439,9.991554490739802,None
2025-02-11,73.31999969482422,6068.5,2912.5,35.827844571650125,3.0194839610311566,43027.374607590085,2.841898436409758,None
2025-02-12,71.37000274658203,6051.97021484375,2909.0,35.81242529550698,3.027787319196599,43025.16677582556,7.0186504516830475,None
2025-02-13,71.29000091552734,6115.06982421875,2925.89990234375,35.80672407854737,3.0192264809375104,43083.37113423998,4.879021968045419,None
2025-02-14,70.73999786376953,6114.6298828125,2883.60009765625,35.70138168917911,3.019942143309704,43152.844658686205,0.4814906963493595,None
2025-02-15,70.73999786376953,6114.6298828125,2883.60009765625,35.78919743135098,3.015165568842053,43101.464267929354,6.621796408608015,None
2025-02-16,70.73999786376953,6114.6298828125,2883.60009765625,35.826608111067245,3.019955367099517,43141.334271421845,0.0,None
2025-02-17,70.73999786376953,6114.6298828125,2883.60009765625,35.989410410283185,3.0232919881523865,43186.3929085374,10.938396942307818,None
2025-02-18,71.8499984741211,6129.580078125,2931.60009765625,35.928616417810034,3.0336673875949653,43181.5147333694,2.6769135135080346,None
2025-02-19,72.25,6144.14990234375,2919.39990234375,35.728031564128884,3.028567223606418,43260.300074034974,6.005798279364196,None
2025-02-20,72.56999969482422,6117.52001953125,2940.0,35.94634419770419,3.0258684742534845,43262.79729468335,6.416439357730711,None
2025-02-21,70.4000015258789,6013.1298828125,2937.60009765625,35.88454192036816,3.0160808370956613,43279.076117356926,3.7054751314796133,None
2025-02-22,70.4000015258789,6013.1298828125,2937.60009765625,35.86398157713143,3.0116379044949,43280.422526142735,7.933469007376374,None
2025-02-23,70.4000015258789,6013.1298828125,2937.60009765625,36.00096973134688,3.0154109094253485,43291.201478521805,2.6254817168873776,None
2025-02-24,70.69999694824219,5983.25,2947.89990234375,36.05053075531996,3.022980795591802,43246.387724177046,9.35648648728622,None
2025-02-25,68.93000030517578,5955.25,2904.5,36.04768383526893,3.013759142350026,43184.38518004733,0.0,None
